Nome do Módulo,Sistema,Autoria,Tradução,Ano de Lançamento,Tipo,Preço,Onde adquirir,Imagem,Descrição
Túneis Fundos Demais,Agnóstico,Moira Games,--,2023,One-page dungeon,Gratuito,https://moira-games.itch.io/they-dug-too-deep,https://i.imgur.com/vJvfJnl.png,"Anões mineradores encontraram uma jazida de pedras preciosas. Infelizmente, sua ganância os levou a explorar túneis profundos demais... ao abrir as paredes de um templo profano, o grupo de mineradores liberou uma criatura imortal que dizimou a todos."
Hidden Gods of the Woods,Agnóstico,Moira Games,--,2024,One-page dungeon,Gratuito,https://moira-games.itch.io/hidden-gods-of-the-woods,https://img.itch.zone/aW1nLzE1MjAzMzI3LnBuZw==/original/vJ5AC2.png,"""Deuses Escondidos da Floresta"" é uma masmorra de uma página, sem sistema específico, sobre a exploração de uma caverna secreta dominada por alienígenas bizarros. Escondida sob uma cabana abandonada, os jogadores irão desvendar a história de um caçador humano perdidamente apaixonado por criaturas de outro mundo. Jogue para descobrir que diabos está acontecendo por lá!"
Beyond the Borderlands #1,Agnóstico,Alex Damaceno,--,2020,Hexcrawl,"Pago (USD 5 digital, R$ 19 físico)","https://www.caramelojogos.com.br/beyond-the-borderlands-edicao-12-fisico-digital
https://gnarledmonster.itch.io/beyond-the-borderlands-1",https://d1vzi28wh99zvq.cloudfront.net/images/17007/445396.png,"Beyond the Borderlands é um micro-cenário de aventura inspirado no clássico módulo de D&D ""B2 - The Keep on the Borderlands"". 

Beyond the Bordelands #1 estabelece o cenário da fortaleza Stronglaw e a região fronteiriça do Vale Perverso, um mapa hexcrawl que se divide em seis regiões cada uma com sua própria lista de eventos, rumores e encontros aleatórios. O texto é sistema-agnóstico e foca em oferecer situações abertas ao invés de tramas amarradas, ideal para campanhas de exploração estilo sandbox."
Beyond the Borderlands #2,Agnóstico,Alex Damaceno,--,2021,Hexcrawl,"Pago (USD 5 digital, R$ 19 físico)","https://www.caramelojogos.com.br/beyond-the-borderlands-edicao-12-fisico-digital
https://gnarledmonster.itch.io/beyond-the-borderlands-2",https://d1vzi28wh99zvq.cloudfront.net/images/17007/445401.png,"Beyond the Borderlands é um micro-cenário de aventura inspirado no clássico módulo de D&D ""B2 - The Keep on the Borderlands"". Na segunda parte da zine você conhecerá melhor a Ravina Sangrenta:

Árvores brancas de folhagem escarlate se espalham por toda a ravina. Uma cachoeira paira sobre a paisagem, exalando uma atmosfera fresca e doce. Esse lugar não parece tão ruim quanto disseram no castelo. No fim do barranco, uma estrutura sinistra contempla os visitantes e os convida com sua boca aberta..."
Beyond the Borderlands #3,Agnóstico,Alex Damaceno,--,2023,Megadungeon,"Pago (USD 5 digital, R$ 35 físico)","https://www.caramelojogos.com.br/beyond-the-borderlands-3-caixa-financiamento
https://gnarledmonster.itch.io/beyond-the-borderlands-3",https://d1vzi28wh99zvq.cloudfront.net/images/17007/508821.jpg,"Explore o Labirinto Volúvel, uma megadungeon procedural com seis níveis que muda de layout e conteúdo toda sessão. Além disso, o zine contém uma lista com 48 itens mágicos que podem ser encontrados nas incursões! Esta edição utiliza o método Cardcrawl de Dungeon Reavers para gerar os níveis da masmorra com apenas um baralho comum e algumas rolagens de dado. Cada nível possui suas salas, encontros e armadilhas específicas, mas o layout das salas e conexões entre os níveis é sempre diferente, trazendo uma experiência inesperada toda sessão!"
Nave Especial de Pesquisa ZEBRA,Agnóstico,Hechlok,Nicholas2884,2024,Dungeon,Gratuito,https://nicholas2884.itch.io/zebra-research-vessel-pt,https://i.imgur.com/DQGqVGi.png,"A sua nave recebe um sinal SOS enviado da nave de pesquisa Zebra, que caiu em um planeta próximo UP-223S. Os personagens são forçados a praticar o resgate usando um pequeno lander planetário, enquanto a sua espaçonave mantém-se em órbita. Na realidade, o sinal fora enviado por uma raça alienígena, que tomaram controle da Zebra e obtiveram acesso à consciência da tripulação graças a suas habilidades telepáticas."
Jornada Sob a Rocha,"Caves & Hexes, Old School Essentials",Marco Fischer,--,2024,Dungeon,Gratuito,https://capitaofischer.itch.io/jornada-sob-a-rocha,https://i.imgur.com/NFE5A6F.png,"Jornada sob a Rocha é um módulo de aventura OSR feito para personagens de nível baixo em jogos de fantasia! Neste material você vai encontrar:
- Descubra um local misterioso que pode ser facilmente utilizado para uma one-shot ou como parte de uma campanha maior!
- Diferentes origens e rumores que podem ser gerados com a ajuda de tabelas, sendo facilmente adaptáveis para seu cenário favorito ou campanha caseira.
- Uma pequena masmorra com seus habitantes, perigos e mistérios, já pronta para ser desbravada!
- Um mapa com descrições da região no entorno da Rocha, ajudando a expandir e inspirar novas aventuras!"
A1 - A Torre Prismática de Farbheritz,d20age,Quiral Alquimista,--,2025,Local de aventura,"Gratuito (digital), Pago (R$ 29, físico)","https://caramelojogos.itch.io/a1-a-torre-prismtica-de-farbheritz
https://www.caramelojogos.com.br/a-torre-prismatica-de-farbheritz",https://img.itch.zone/aW1hZ2UvMzI3MDAzMS8xOTUyNjQ2Mi5qcGc=/794x1000/ay19Lh.jpg,"Um misterioso alquimista que mora nos arredores pratica bruxarias e diabruras nas noites sem luar. É possível ver nuvens estranhas e luzes multicoloridas de sua torre... Nesta noite ele saiu para a vila vizinha em busca de ingredientes para suas artes ocultas. É neste ínterim que surge a oportunidade de invadir sua sinistra azenha em busca de seus trevosos tesouros! Possuem vocês bravura (ou tolice) suficiente para embarcarem nesta aventura?!

Aventura 1 da série d20age RPG"
DCC #86: A Fenda no Céu ,Dungeon Crawl Classics,Brendan J. LaSalle,?,"2024, 2025",Funil,Pago (R$ 59),https://loja.laserhead.com.br/sistemas/dungeon-crawl-classics/dcc-86-a-fenda-no-ceu,https://images.tcdn.com.br/img/img_prod/1350258/dcc_86_a_fenda_no_ceu_23_1_ad0a563ab485732edfac77730d3604a4.jpg,"Seu grupo de aldeões é encarregado pela Dama de Azul, uma figura misteriosa de poder cósmico, a libertar um aliado de uma prisão extradimensional. Para isso, você precisará atravessar uma ponte invisível, saltar em uma fenda no céu e escapar dos horrores do carcereiro de uma outra dimensão. A recompensa? Uma chance de mudar as estrelas no momento do seu nascimento, alterando seu destino medíocre para sempre. Você terá a coragem necessária para adentrar a Fenda no Céu?

A Fenda no Céu é uma das mais famosas aventuras de nível 0 para o DCC RPG. Desafie seus jogadores a alterarem o destino dos seus personagens para sempre, ao girar a Roda do Destino… caso sobrevivam a este funil!"
"DCC Horror #5: Rasteje, Skrag, Rasteje! ",Dungeon Crawl Classics,“Spooky” Stephen Newton,?,"2019, 2025",Funil,Pago (R$ 59),https://loja.laserhead.com.br/sistemas/dungeon-crawl-classics/dcc-horror-5-rasteje-skrag-rasteje,https://images.tcdn.com.br/img/img_prod/1350258/dcc_horror_5_rasteje_skrag_rasteje_9_1_0f65a0a0e1c25b8461080591b11542a9.jpg,"O navio está à deriva e uma tripulação está morta. Quando os passageiros do Star of Nostro acordam, drogados e amarrados, e descobrem que a tripulação está desaparecida, começa uma corrida desesperada pela sobrevivência. O navio foi feito para transportar seu grupo de humildes aldeões para um futuro melhor. Agora é um navio-caixão cheio de mortes misteriosas, tramas sombrias e um horror à espreita que não vai parar até que tenha se banqueteado com todas as almas. A engenhosidade de seus personagens será rápida o suficiente para encontrar um meio de sobreviver, ou você também será vítima do que se arrasta nas sombras?"
